Time,Rate,Event
921,1.08437,Upward Overshoot
922,1.08432,Upward Overshoot
923,1.08438,Upward Overshoot
924,1.08434,Upward Overshoot
925,1.0844,Upward Overshoot
926,1.08434,Upward Overshoot
927,1.08433,Upward Overshoot
928,1.08441,Upward Overshoot
929,1.0844,Upward Overshoot
930,1.08433,Upward Overshoot
931,1.08434,Upward Overshoot
932,1.08435,Upward Overshoot
933,1.08436,Upward Overshoot
934,1.08442,Upward Overshoot
935,1.08436,Upward Overshoot
936,1.08444,Upward Overshoot
937,1.08443,Downward DCC
938,1.08436,Downward DCC
939,1.08436,Downward DCC
940,1.08441,Downward DCC
941,1.08436,Downward DCC
942,1.08436,Downward DCC
943,1.08436,Downward DCC
944,1.08439,Downward DCC
945,1.08435,Downward DCC
946,1.08436,Downward DCC
947,1.08439,Downward DCC
948,1.08441,Downward DCC
949,1.08436,Downward DCC
950,1.08439,Downward DCC
951,1.0844,Downward DCC
952,1.08439,Downward DCC
953,1.08441,Downward DCC
954,1.08436,Downward DCC
955,1.08439,Downward DCC
956,1.08441,Downward DCC
957,1.0844,Downward DCC
958,1.08436,Downward DCC
959,1.08441,Downward DCC
960,1.0844,Downward DCC
961,1.08436,Downward DCC
962,1.08441,Downward DCC
963,1.08439,Downward DCC
964,1.08436,Downward DCC
965,1.08439,Downward DCC
966,1.08436,Downward DCC
967,1.08439,Downward DCC
968,1.08436,Downward DCC
969,1.08439,Downward DCC
970,1.08436,Downward DCC
971,1.08435,Downward DCC
972,1.08439,Downward DCC
973,1.08441,Downward DCC
974,1.08436,Downward DCC
975,1.08441,Downward DCC
976,1.08436,Downward DCC
977,1.08436,Downward DCC
978,1.08441,Downward DCC
979,1.08436,Downward DCC
980,1.08442,Downward DCC
981,1.08436,Downward DCC
982,1.08442,Downward DCC
983,1.08436,Downward DCC
984,1.08441,Downward DCC
985,1.08436,Downward DCC
986,1.08442,Downward DCC
987,1.08436,Downward DCC
988,1.0844,Downward DCC
989,1.08435,Downward DCC
990,1.08442,Downward DCC
991,1.08435,Downward DCC
992,1.08436,Downward DCC
993,1.08442,Downward DCC
994,1.08443,Downward DCC
995,1.08436,Downward DCC
996,1.08444,Downward DCC
997,1.08436,Downward DCC
998,1.08442,Downward DCC
999,1.08432,Downward DCC
